event_id,menu_hint,event_name,event_dt,selection_id,selection_name,win_lose,bsp,ppwap,morningwap,ppmax,ppmin,ipmax,ipmin,morningtradedvol,pptradedvol,iptradedvol
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,73526914,3. Rail Trail,0,3.05000000,1.0000,2.1080,1.00,1001.00,1.00,1001.00,142.13,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,69422516,7. Rockabilly Ringo,1,1.48000000,1.0000,1.4754,1.00,1001.00,1.00,1001.00,215.72,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,55755041,4. Jilliby Chambers,0,4.60000000,1.0000,3.7319,1.00,1001.00,1.00,1001.00,159.95,0.00,0.00
245556136,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:20,85813987,2. Regal Judgement,0,1.72355241,1.0000,1.5311,1.00,1001.00,1.00,1001.00,1366.98,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,85815279,11. Treacherous Saint,0,66.17954545,1.0000,20.5616,1.00,1001.00,1.00,1001.00,6.16,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,38352155,3. Major Freeway,0,9.71828645,1.0000,3.2595,1.00,1001.00,1.00,1001.00,23.04,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,60736639,2. Tilthesunsets,0,12.50000000,1.0000,8.2704,1.00,1001.00,1.00,1001.00,8.55,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,28551690,9. Lincs Poor Boy,0,12.00000000,1.0000,6.0533,1.00,1001.00,1.00,1001.00,23.42,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,45169782,3. Jingling Jewels,0,17.00000000,1.0000,13.2355,1.00,1001.00,1.00,1001.00,104.96,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,83446078,3. Heez De Man,0,7.00000000,1.0000,5.2930,1.00,1001.00,1.00,1001.00,174.41,0.00,0.00
245586655,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:03,85827743,6. Gym Junky,1,1.50380220,1.0000,1.3875,1.00,1001.00,1.00,1001.00,403.70,0.00,0.00
245586669,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:58,39428068,6. Grove Dale,0,11.00000000,1.0000,9.7315,1.00,1001.00,1.00,1001.00,34.11,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,808220,7. Kings Coronation,1,2.66000000,1.0000,1.7171,1.00,1001.00,1.00,1001.00,2105.30,0.00,0.00
245555171,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 06:25,78534807,2. So Country,0,3.95696691,1.0000,2.0631,1.00,1001.00,1.00,1001.00,164.09,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,85813742,11. De Ma Vie,0,190.00000000,1.0000,14.4655,1.00,1001.00,1.00,1001.00,11.32,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,79561551,5. Wicked Mack,0,20.11830357,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,82414098,2. My Salina,0,8.00000000,1.0000,6.5668,1.00,1001.00,1.00,1001.00,57.48,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,28223702,1. Kabayo King,0,1.64000000,1.0000,1.5491,1.00,1001.00,1.00,1001.00,102.53,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,85827731,10. Our Saydie Kay,0,7.20000000,1.0000,6.6408,1.00,1001.00,1.00,1001.00,186.60,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,58102494,9. Karaoke Star,0,3.10000000,1.0000,2.6042,1.00,1001.00,1.00,1001.00,332.56,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,5445140,9. Secret Fortune,0,1.53278039,1.0000,1.4016,1.00,1001.00,1.00,1001.00,2253.31,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,83985256,4. Sweet Treats,0,19.50000000,1.0000,1.6940,1.00,1001.00,1.00,1001.00,2.68,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,85815278,5. Harbour Springs,0,3.05000000,1.0000,1.6013,1.00,1001.00,1.00,1001.00,102.76,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,35934773,9. Im Eugene,0,15.00000000,1.0000,5.2543,1.00,1001.00,1.00,1001.00,22.61,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,61558066,10. Case Forty Eight,0,28.00000000,1.0000,16.8932,1.00,1001.00,1.00,1001.00,47.60,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,74079212,4. Positivo,1,5.20000000,1.0000,4.2680,1.00,1001.00,1.00,1001.00,427.17,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,65557378,6. Hard Rattle,0,4.00000000,1.0000,2.9960,1.00,1001.00,1.00,1001.00,997.68,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,55176435,5. Quiggley,1,1.32000000,1.0000,1.2710,1.00,1001.00,1.00,1001.00,478.51,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,72948689,11. Flying Straz,0,9.99429730,1.0000,6.3675,1.00,1001.00,1.00,1001.00,630.17,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,85813745,16. St Roy,0,90.00000000,1.0000,10.6704,1.00,1001.00,1.00,1001.00,53.44,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,38828831,7. Twilight Heaven,1,2.40000000,1.0000,2.0192,1.00,1001.00,1.00,1001.00,280.05,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,68837892,9. Malibuu,1,1.62000000,1.0000,1.3707,1.00,1001.00,1.00,1001.00,111.16,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,50141208,3. Saveadateforme,1,1.52000000,1.0000,1.3524,1.00,1001.00,1.00,1001.00,2837.36,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854848,5. Dont Tell Harry,0,8.40000000,1.0000,6.2278,1.00,1001.00,1.00,1001.00,179.80,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,3551863,3. Tommys Luck,0,2.08119578,1.0000,1.9828,1.00,1001.00,1.00,1001.00,4653.12,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,41602517,8. Miss Hattie,1,1.62485956,1.0000,1.2531,1.00,1001.00,1.00,1001.00,542.48,0.00,0.00
245525863,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:00,85854824,6. Zousouth,0,2.92000000,1.0000,2.5037,1.00,1001.00,1.00,1001.00,2438.54,0.00,0.00
245525863,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:00,85854822,3. Punic War,0,9.10335425,1.0000,5.1972,1.00,1001.00,1.00,1001.00,381.28,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,12199924,1. Dream To Dance,0,11.00000000,1.0000,7.8589,1.00,1001.00,1.00,1001.00,8.42,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,42729313,4. Andover Sun,0,38.00000000,1.0000,13.7250,1.00,1001.00,1.00,1001.00,13.02,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,20656273,3. Village Voice,0,12.00000000,1.0000,6.6270,1.00,1001.00,1.00,1001.00,32.08,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,23246989,8. Sundancer Rainbow,1,4.60000000,1.0000,4.0063,1.00,1001.00,1.00,1001.00,315.49,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,85815273,3. Castles In The Sky,0,15.66244346,1.0000,9.4756,1.00,1001.00,1.00,1001.00,44.76,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,46652117,2. Spiritofanangel,0,3.30000000,1.0000,2.4855,1.00,1001.00,1.00,1001.00,586.83,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,74853535,12. Fort Jefferson,0,65.00000000,1.0000,2.2629,1.00,1001.00,1.00,1001.00,26.01,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,5456099,5. Benevento,1,1.16000000,1.0000,1.1080,1.00,1001.00,1.00,1001.00,1380.67,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,42492780,4. Hanover Jack,0,4.85000000,1.0000,5.0848,1.00,1001.00,1.00,1001.00,2.64,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,64342544,13. Geewiz Johnny,1,4.09913992,1.0000,3.8247,1.00,1001.00,1.00,1001.00,593.51,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,60267738,5. Carramar Sanchez,0,4.10000000,1.0000,2.8461,1.00,1001.00,1.00,1001.00,41.15,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,83679652,1. Giamatti,0,32.62531120,1.0000,1.3678,1.00,1001.00,1.00,1001.00,4.73,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,66089043,9. Military Merit,0,3.04150409,1.0000,2.4915,1.00,1001.00,1.00,1001.00,66.07,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854853,12. Merman,0,11.00000000,1.0000,7.7535,1.00,1001.00,1.00,1001.00,196.88,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,72641813,11. Penique,0,98.70497808,1.0000,20.3017,1.00,1001.00,1.00,1001.00,7.39,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,28276001,7. Rocknroll Da Gama,1,2.19779200,1.0000,2.3999,1.00,1001.00,1.00,1001.00,1.40,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,19451379,2. Mammals Destiny,0,13.50000000,1.0000,11.3504,1.00,1001.00,1.00,1001.00,56.41,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,57056700,4. Rightyo,1,2.00896084,1.0000,1.3637,1.00,1001.00,1.00,1001.00,224.71,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,40785691,8. Newfangled Jill,0,10.42977866,1.0000,8.9548,1.00,1001.00,1.00,1001.00,111.74,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,70634971,8. Ceeubetty,0,4.90000000,1.0000,3.7620,1.00,1001.00,1.00,1001.00,71.43,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,12456447,7. Creative Lad,0,4.75000000,1.0000,4.6081,1.00,1001.00,1.00,1001.00,47.58,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,73677234,5. Edzel,1,1.30145086,1.0000,1.1595,1.00,1001.00,1.00,1001.00,3329.53,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,42146950,10. Whiskey Cavalier,0,7.40000000,1.0000,1.1438,1.00,1001.00,1.00,1001.00,13.72,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,48737770,5. Fancy Like Barbie,0,1.83000000,1.0000,1.5264,1.00,1001.00,1.00,1001.00,156.28,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,85854866,15. Odyssey Arrow,0,100.00000000,1.0000,45.6598,1.00,1001.00,1.00,1001.00,20.67,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,79022331,9. Lily Darling,0,4.53848000,1.0000,2.2248,1.00,1001.00,1.00,1001.00,27.89,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,78584148,6. Pennie Packer,1,5.97235594,1.0000,2.9737,1.00,1001.00,1.00,1001.00,24.62,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,18165509,3. Tellmetoattack,0,2.02000000,1.0000,1.6438,1.00,1001.00,1.00,1001.00,341.31,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,58102497,2. Our Wantsnneeds,1,7.40000000,1.0000,2.5505,1.00,1001.00,1.00,1001.00,8.37,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,85813990,3. Polly Hoffa,0,6.40000000,1.0000,5.5619,1.00,1001.00,1.00,1001.00,466.85,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,38835890,5. What For,0,3.80000000,1.0000,1.1680,1.00,1001.00,1.00,1001.00,15.00,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,60452394,1. Ewing,1,4.14282185,1.0000,2.3666,1.00,1001.00,1.00,1001.00,43.03,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,35608396,2. Wow You Can Dance,0,22.72651486,1.0000,14.4174,1.00,1001.00,1.00,1001.00,27.86,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,40750147,3. Outer Change,1,3.74476673,1.0000,3.3170,1.00,1001.00,1.00,1001.00,468.95,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,48470444,9. Giftedfromtheheart,0,30.00000000,1.0000,3.0553,1.00,1001.00,1.00,1001.00,44.44,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,76706057,5. Up To Us,0,2.52000000,1.0000,1.9740,1.00,1001.00,1.00,1001.00,238.88,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,71687152,3. Sapphiresndiamonds,0,2.24000000,1.0000,1.9834,1.00,1001.00,1.00,1001.00,111.14,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,35090171,6. Amore Rock,0,10.50000000,1.0000,3.8794,1.00,1001.00,1.00,1001.00,4.58,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,67937958,2. Im Molly Malone,0,75.00000000,1.0000,22.2720,1.00,1001.00,1.00,1001.00,18.23,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,72199716,1. Heavenly Legend,1,1.21000000,1.0000,1.1541,1.00,1001.00,1.00,1001.00,2010.52,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,1384818,4. Magnetize,1,2.38000000,1.0000,2.1915,1.00,1001.00,1.00,1001.00,340.24,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,78229882,4. Single Impact,0,18.85826625,1.0000,6.9563,1.00,1001.00,1.00,1001.00,21.04,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,41833043,3. Greers Legacy,0,3.00000000,1.0000,2.3429,1.00,1001.00,1.00,1001.00,116.93,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,23585013,3. Red Reactor,1,2.08693646,1.0000,1.8149,1.00,1001.00,1.00,1001.00,452.61,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,36709375,8. Affaire De Cover,0,1.92000000,1.0000,1.4758,1.00,1001.00,1.00,1001.00,162.66,0.00,0.00
245586653,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 04:23,41922029,4. Honeybun,0,3.40000000,1.0000,2.2930,1.00,1001.00,1.00,1001.00,39.25,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,43970360,1. Goodtime Libby,1,2.68610727,1.0000,2.5478,1.00,1001.00,1.00,1001.00,392.16,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,53345664,7. Last Call,0,1.96243451,1.0000,1.7840,1.00,1001.00,1.00,1001.00,792.95,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,51454840,14. War Wings,0,21.56593214,1.0000,11.7188,1.00,1001.00,1.00,1001.00,110.47,0.00,0.00
245555171,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 06:25,77426798,4. Eighty Eight Stars,1,2.72000000,1.0000,2.1911,1.00,1001.00,1.00,1001.00,412.64,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,85030417,1. Three Flames,0,15.50000000,1.0000,9.0698,1.00,1001.00,1.00,1001.00,48.93,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,47281816,3. Elish Star,1,3.65000000,1.0000,2.6730,1.00,1001.00,1.00,1001.00,45.96,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,72240380,6. Missile Girl,1,1.82508992,1.0000,1.5659,1.00,1001.00,1.00,1001.00,1038.32,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,41009226,3. Dancing With My Ex,1,1.94000000,1.0000,1.1964,1.00,1001.00,1.00,1001.00,97.66,0.00,0.00
245586713,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:09,85827735,6. Crunchnsip,0,3.65000000,1.0000,2.7102,1.00,1001.00,1.00,1001.00,128.12,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,37290311,10. Fiftyshades Cresco,0,6.40000000,1.0000,3.6684,1.00,1001.00,1.00,1001.00,17.12,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,42279645,8. My Darling Devine,0,6.39593552,1.0000,2.1865,1.00,1001.00,1.00,1001.00,44.94,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,57113321,4. Wealdstone,0,3.70000000,1.0000,2.6178,1.00,1001.00,1.00,1001.00,369.31,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,83378699,2. Country Blues,0,2.60465452,1.0000,2.1981,1.00,1001.00,1.00,1001.00,1041.83,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,76389511,11. Turntyne,0,21.00000000,1.0000,14.0169,1.00,1001.00,1.00,1001.00,118.31,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,2666424,10. Sagaponack,0,3.04053990,1.0000,2.2808,1.00,1001.00,1.00,1001.00,1096.46,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,7280030,6. Santorini Sun,1,3.90000000,1.0000,3.1214,1.00,1001.00,1.00,1001.00,349.84,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,61894856,8. Kaytee Bold,0,415.88678000,1.0000,23.6624,1.00,1001.00,1.00,1001.00,7.67,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,2212140,8. The Last Crusade,0,1.85552896,1.0000,1.6726,1.00,1001.00,1.00,1001.00,1721.79,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,25440880,9. Todays Hero,0,12.91210831,1.0000,11.0814,1.00,1001.00,1.00,1001.00,46.90,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,63403434,1. Soho Vesper Lind,0,2.33814371,1.0000,1.8528,1.00,1001.00,1.00,1001.00,220.70,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,39065201,4. Marlions Dream,0,2.74441547,1.0000,2.3717,1.00,1001.00,1.00,1001.00,914.25,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,73689270,3. Countess Crusoe,0,9.60000000,1.0000,4.0515,1.00,1001.00,1.00,1001.00,15.30,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,80185243,9. Longtan Viper,1,3.36436113,1.0000,2.0236,1.00,1001.00,1.00,1001.00,46.44,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,84696793,12. Two Sigma,1,5.82266400,1.0000,4.2171,1.00,1001.00,1.00,1001.00,377.79,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,85854833,14. Jewel Ben,0,29.00000000,1.0000,19.7793,1.00,1001.00,1.00,1001.00,78.03,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,75118990,7. Austral Diamond,0,5.50000000,1.0000,4.6481,1.00,1001.00,1.00,1001.00,454.47,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,85854859,13. Top Arctic,1,2.89607912,1.0000,2.8809,1.00,1001.00,1.00,1001.00,1854.28,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,75638842,2. Huxham Chubb,1,1.99511037,1.0000,1.5388,1.00,1001.00,1.00,1001.00,211.51,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,12675247,5. So Bobs Your Uncle,0,3.67301833,1.0000,2.9795,1.00,1001.00,1.00,1001.00,52.93,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,55245114,10. Codename Marcus,1,2.09000000,1.0000,2.0790,1.00,1001.00,1.00,1001.00,170.32,0.00,0.00
245584627,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:07,65832071,3. Salute To Sunny,0,11.00000000,1.0000,5.9299,1.00,1001.00,1.00,1001.00,21.61,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,61407982,1. Im Done,1,4.90000000,1.0000,5.5292,1.00,1001.00,1.00,1001.00,277.59,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,68158320,6. Cityidol,0,290.00000000,1.0000,37.1877,1.00,1001.00,1.00,1001.00,15.87,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,27131677,5. Urbadboy,0,34.00000000,1.0000,14.5080,1.00,1001.00,1.00,1001.00,14.88,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,44536547,7. Dancin Dolly,0,7.20000000,1.0000,6.1237,1.00,1001.00,1.00,1001.00,340.82,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,82896211,11. Women In Uniform,0,2.32144620,1.0000,2.2038,1.00,1001.00,1.00,1001.00,1232.95,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,11533405,5. Batman Bart,1,1.82454892,1.0000,1.7158,1.00,1001.00,1.00,1001.00,27.19,0.00,0.00
245556161,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 07:20,74038911,11. Rogue N Ready,0,8.29563024,1.0000,5.2533,1.00,1001.00,1.00,1001.00,222.57,0.00,0.00
