event_id,menu_hint,event_name,event_dt,selection_id,selection_name,win_lose,bsp,ppwap,morningwap,ppmax,ppmin,ipmax,ipmin,morningtradedvol,pptradedvol,iptradedvol
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,4051729,11. Ammo,0,4.90000000,1.0000,3.2703,1.00,1001.00,1.00,1001.00,357.44,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,20137684,8. All Star Magician,0,3.60000000,1.0000,3.0089,1.00,1001.00,1.00,1001.00,178.25,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,36610763,5. Kerala Star,0,2.69783851,1.0000,1.9525,1.00,1001.00,1.00,1001.00,123.81,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,77740084,8. Blazin Bella,0,7.20000000,1.0000,1.2874,1.00,1001.00,1.00,1001.00,6.68,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,85813986,9. Polly Rose,0,1.90000000,1.0000,1.9159,1.00,1001.00,1.00,1001.00,1923.03,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,72134475,9. Mystic Vamp,0,6.20000000,1.0000,4.3187,1.00,1001.00,1.00,1001.00,281.88,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,69648480,1. Clarenden Sakura,1,1.46000000,1.0000,1.1232,1.00,1001.00,1.00,1001.00,131.48,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,12827997,4. Courageous Leo,0,14.00000000,1.0000,10.8141,1.00,1001.00,1.00,1001.00,21.20,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,75720388,7. Mister MacEdon,0,7.80000000,1.0000,6.3998,1.00,1001.00,1.00,1001.00,52.89,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,56904727,8. Hoo Haa,0,4.25874427,1.0000,3.3058,1.00,1001.00,1.00,1001.00,219.72,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,62065047,9. Caulonia Playboy,0,70.74963148,1.0000,5.0247,1.00,1001.00,1.00,1001.00,9.69,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,47905777,7. Soho Confidential,1,6.97944243,1.0000,7.0732,1.00,1001.00,1.00,1001.00,181.73,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,72240176,6. We Favour Rosie,1,8.80000000,1.0000,5.2777,1.00,1001.00,1.00,1001.00,15.44,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,81562009,3. Outcast Soldier,1,2.10000000,1.0000,1.9446,1.00,1001.00,1.00,1001.00,980.25,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,67083272,6. American Hammer,0,2.64802972,1.0000,1.9796,1.00,1001.00,1.00,1001.00,150.50,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,85282996,4. Diva Rouge,0,4.07063852,1.0000,3.1085,1.00,1001.00,1.00,1001.00,383.85,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,9497177,8. Luv Me Or Hate Me,1,9.23814285,1.0000,7.3983,1.00,1001.00,1.00,1001.00,45.16,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,40273258,5. Manage The Cycle,1,1.50400815,1.0000,1.2990,1.00,1001.00,1.00,1001.00,1295.60,0.00,0.00
245586669,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:58,77730191,1. Parisian Bandit,0,1.14000000,1.0000,1.1150,1.00,1001.00,1.00,1001.00,857.89,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,61897271,7. Betting On Courage,0,11.00000000,1.0000,6.8349,1.00,1001.00,1.00,1001.00,25.64,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,52900987,5. Daisy Bouchea,0,1.76000000,1.0000,1.6632,1.00,1001.00,1.00,1001.00,264.58,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,85827745,7. Winsome Bunny,1,1.23000000,1.0000,1.1615,1.00,1001.00,1.00,1001.00,206.14,0.00,0.00
245556136,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:20,77082517,5. Superstellar,1,9.40000000,1.0000,6.8721,1.00,1001.00,1.00,1001.00,108.09,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,85827738,12. Duncan Twentytwo,0,2.03000000,1.0000,2.0393,1.00,1001.00,1.00,1001.00,102.26,0.00,0.00
245525863,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:00,85854820,1. High Ambitions,0,9.82197759,1.0000,6.4688,1.00,1001.00,1.00,1001.00,155.36,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,926311,1. Power Through,1,4.20000000,1.0000,4.0214,1.00,1001.00,1.00,1001.00,1338.60,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,43155110,9. Supersede,0,2.40000000,1.0000,1.4688,1.00,1001.00,1.00,1001.00,211.85,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,71122034,4. Tenggeri,0,3.45000000,1.0000,4.3999,1.00,1001.00,1.00,1001.00,0.58,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,55257188,8. Spinner Of Yarns,0,2.44000000,1.0000,2.3488,1.00,1001.00,1.00,1001.00,90.00,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,38544626,6. The Blue Wren,0,2.22000000,1.0000,2.3486,1.00,1001.00,1.00,1001.00,7.70,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,25192051,1. Sunshine Swift,0,2.04000000,1.0000,1.8138,1.00,1001.00,1.00,1001.00,327.69,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,75914444,5. Patyep,1,4.99676602,1.0000,3.5284,1.00,1001.00,1.00,1001.00,161.27,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,85813731,3. Champagne Tonight,1,1.09692852,1.0000,1.0956,1.00,1001.00,1.00,1001.00,3106.27,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,41763007,7. Twin Connection,1,1.97000000,1.0000,1.9262,1.00,1001.00,1.00,1001.00,261.15,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,27541633,5. Valley Star,0,3.80000000,1.0000,3.2907,1.00,1001.00,1.00,1001.00,126.68,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,64721500,6. Hard Rock Angel,1,2.12000000,1.0000,2.1091,1.00,1001.00,1.00,1001.00,288.45,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854852,11. Cheron Finale,0,9.00000000,1.0000,7.9902,1.00,1001.00,1.00,1001.00,253.80,0.00,0.00
245556161,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 07:20,56016730,4. Last Ditch Effort,0,2.43142966,1.0000,2.2602,1.00,1001.00,1.00,1001.00,608.37,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,63552903,2. Aldebaran Anton,1,5.20000000,1.0000,2.6864,1.00,1001.00,1.00,1001.00,191.38,0.00,0.00
245584627,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:07,85815271,4. Keayang Minnesota,0,1.76000000,1.0000,1.3689,1.00,1001.00,1.00,1001.00,146.23,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,85813739,4. Pop Quiz,0,7.24873803,1.0000,3.4651,1.00,1001.00,1.00,1001.00,109.85,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,80148258,6. Backpaddockjack,0,7.77788778,1.0000,3.4351,1.00,1001.00,1.00,1001.00,10.76,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,73759271,7. Lexus Lou,1,2.76000000,1.0000,2.7097,1.00,1001.00,1.00,1001.00,1067.49,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,60569834,8. Vincent Time,1,2.00000000,1.0000,1.3817,1.00,1001.00,1.00,1001.00,2860.95,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,68124650,6. Harpalee,1,1.60721035,1.0000,1.5248,1.00,1001.00,1.00,1001.00,2632.59,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,85813744,9. Injair,0,3.20000000,1.0000,2.8363,1.00,1001.00,1.00,1001.00,630.99,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,41420180,2. Cohlin,0,2.32000000,1.0000,2.0627,1.00,1001.00,1.00,1001.00,263.02,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,85854869,14. Tuppence Hapenny,0,11.33428000,1.0000,5.8442,1.00,1001.00,1.00,1001.00,105.60,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,53346792,4. Birdy Gal,1,2.26000000,1.0000,1.8614,1.00,1001.00,1.00,1001.00,67.51,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,36423955,4. Captain Wilson,0,89.67700288,1.0000,23.4981,1.00,1001.00,1.00,1001.00,2.69,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,59148742,3. Dreams Of Love,1,2.04000000,1.0000,1.8203,1.00,1001.00,1.00,1001.00,118.34,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,45737774,5. Wills Way,0,9.20000000,1.0000,7.0251,1.00,1001.00,1.00,1001.00,146.66,0.00,0.00
245525863,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:00,85854826,8. Miss Exceptional,0,55.00000000,1.0000,20.1771,1.00,1001.00,1.00,1001.00,43.12,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,85180904,10. Vincetio,0,1.48000000,1.0000,1.3974,1.00,1001.00,1.00,1001.00,610.40,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,85017117,4. Monte Azul,0,22.00000000,1.0000,5.7508,1.00,1001.00,1.00,1001.00,30.50,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,66088983,1. Ruby Lou,1,1.39884015,1.0000,1.2330,1.00,1001.00,1.00,1001.00,1112.88,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,45376553,6. Quick Quaker,0,9.60000000,1.0000,10.5490,1.00,1001.00,1.00,1001.00,11.62,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,10933301,6. One Last Roll,0,1.47000000,1.0000,1.3058,1.00,1001.00,1.00,1001.00,412.91,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,68157485,11. Daneway,0,80.00000000,1.0000,3.6749,1.00,1001.00,1.00,1001.00,42.79,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,82389442,7. Itz Trixton Time,0,2.48000000,1.0000,1.9544,1.00,1001.00,1.00,1001.00,134.82,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,81747456,5. Vino Grande,0,2.77339012,1.0000,2.3645,1.00,1001.00,1.00,1001.00,933.22,0.00,0.00
245586653,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 04:23,37827570,6. Told You Twice,1,2.30000000,1.0000,1.9590,1.00,1001.00,1.00,1001.00,103.88,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,43503744,9. Hot Wok,0,4.80000000,1.0000,3.2023,1.00,1001.00,1.00,1001.00,109.99,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,25792849,2. The Tyler,0,7.20000000,1.0000,6.3835,1.00,1001.00,1.00,1001.00,154.73,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,62669939,11. Ronald Scott,0,1.61000000,1.0000,1.4076,1.00,1001.00,1.00,1001.00,341.46,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,24796688,8. The Batmobile,1,6.60000000,1.0000,6.2873,1.00,1001.00,1.00,1001.00,150.70,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,82818927,10. Brighella,0,5.30000000,1.0000,3.3229,1.00,1001.00,1.00,1001.00,69.06,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,85543986,7. Slyx,0,5.00000000,1.0000,3.4635,1.00,1001.00,1.00,1001.00,28.46,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,28727800,5. Illawong Phoenix,1,1.17000000,1.0000,1.1537,1.00,1001.00,1.00,1001.00,163.36,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,1096578,2. Cornelia,0,2.32000000,1.0000,1.3290,1.00,1001.00,1.00,1001.00,52.56,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,72379083,9. Bitterblue,0,7.80000000,1.0000,5.2250,1.00,1001.00,1.00,1001.00,277.34,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,9420850,6. Racing Writer,0,4.70000000,1.0000,2.9724,1.00,1001.00,1.00,1001.00,59.37,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,56907400,8. Haveabeerforted,0,9.00000000,1.0000,7.9395,1.00,1001.00,1.00,1001.00,1960.50,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,23104857,10. Watch Me React,0,10.50000000,1.0000,8.7438,1.00,1001.00,1.00,1001.00,29.32,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,55862910,2. Funtimes,0,4.30000000,1.0000,5.8509,1.00,1001.00,1.00,1001.00,12.44,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,64330206,2. Goggins,1,1.74000000,1.0000,1.6800,1.00,1001.00,1.00,1001.00,1200.24,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,78432433,5. Frosty The Showman,0,11.50000000,1.0000,6.8596,1.00,1001.00,1.00,1001.00,98.05,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,79258051,10. Madam Excels,0,6.20000000,1.0000,5.5546,1.00,1001.00,1.00,1001.00,703.60,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,78780956,11. Teresprit,0,8.64468850,1.0000,5.4488,1.00,1001.00,1.00,1001.00,676.14,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,16885508,9. Mon Etoile,0,5.08794366,1.0000,2.4001,1.00,1001.00,1.00,1001.00,1743.02,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,52935986,1. Chargrill,0,3.56830583,1.0000,2.8107,1.00,1001.00,1.00,1001.00,517.74,0.00,0.00
245586669,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:58,55572774,3. Letsgetrowdy,1,1.98000000,1.0000,1.6365,1.00,1001.00,1.00,1001.00,330.77,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,50747110,9. Jimmy Joyce,0,2.34000000,1.0000,2.3511,1.00,1001.00,1.00,1001.00,98.68,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,85744938,8. Prosperous Star,0,85.00000000,1.0000,48.7895,1.00,1001.00,1.00,1001.00,31.70,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,42170485,5. Tarifa Girl,0,1.60000000,1.0000,1.4664,1.00,1001.00,1.00,1001.00,119.76,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,71121759,3. Jaxs Ideal,0,5.41782325,1.0000,4.3836,1.00,1001.00,1.00,1001.00,190.02,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,20259570,5. Elephant Rock,0,88.61589403,1.0000,24.1343,1.00,1001.00,1.00,1001.00,6.03,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,83155113,7. Backward Glance,0,2.48000000,1.0000,1.8708,1.00,1001.00,1.00,1001.00,535.96,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,75084099,11. Stella Cantante,0,2.56000000,1.0000,2.3592,1.00,1001.00,1.00,1001.00,1248.39,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,69433074,2. Combs,1,2.53752178,1.0000,2.2326,1.00,1001.00,1.00,1001.00,690.90,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,72479421,1. Tricky Diamond,0,7.79307271,1.0000,2.8397,1.00,1001.00,1.00,1001.00,41.55,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,85813735,4. Hannahs Bridge,0,2.80000000,1.0000,2.4498,1.00,1001.00,1.00,1001.00,1105.94,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,50747201,5. Khulan Kid,0,2.50000000,1.0000,1.4684,1.00,1001.00,1.00,1001.00,30.88,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,85813740,7. Spandex,1,1.21000000,1.0000,1.1775,1.00,1001.00,1.00,1001.00,1403.17,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,69967459,4. Panda Drum,0,4.00000000,1.0000,2.4947,1.00,1001.00,1.00,1001.00,150.95,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,67077164,1. Too Darn Lovely,1,2.34000000,1.0000,2.0356,1.00,1001.00,1.00,1001.00,1744.83,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,36955482,4. Vermont,0,6.60000000,1.0000,3.4923,1.00,1001.00,1.00,1001.00,17.45,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,45192903,9. Getn Wiggy Withit,0,3.35000000,1.0000,2.7812,1.00,1001.00,1.00,1001.00,397.22,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,10663267,10. Head Office,0,5.10000000,1.0000,2.6539,1.00,1001.00,1.00,1001.00,55.27,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,4038941,1. Yoursnmine,0,2.18000000,1.0000,1.9559,1.00,1001.00,1.00,1001.00,401.16,0.00,0.00
245556136,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:20,36593976,4. Far Reaching,1,2.17945489,1.0000,1.9731,1.00,1001.00,1.00,1001.00,950.91,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,4606112,9. Will I Am,0,7.20000000,1.0000,2.6776,1.00,1001.00,1.00,1001.00,22.64,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,85854840,10. Lafont,0,3.50000000,1.0000,2.8950,1.00,1001.00,1.00,1001.00,914.21,0.00,0.00
245555171,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 06:25,41243431,9. Whispering Cate,0,4.55529592,1.0000,3.4009,1.00,1001.00,1.00,1001.00,203.04,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,19075062,1. Consider It Done,0,1.86000000,1.0000,1.6585,1.00,1001.00,1.00,1001.00,115.46,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,75084003,6. Sharpen The Knives,0,3.60000000,1.0000,3.3138,1.00,1001.00,1.00,1001.00,593.10,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,52842425,3. Hereforagoodtime,0,5.20000000,1.0000,4.4087,1.00,1001.00,1.00,1001.00,33.01,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,75915323,8. Busload Of Faith,0,4.20000000,1.0000,3.1823,1.00,1001.00,1.00,1001.00,44.68,0.00,0.00
245556161,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 07:20,79293941,7. Windorah,0,2.34264338,1.0000,2.0817,1.00,1001.00,1.00,1001.00,765.13,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,85780667,1. Somethingsrwicked,0,2.74000000,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,21859497,10. Im Drinkindoubles,0,5.21965317,1.0000,3.5018,1.00,1001.00,1.00,1001.00,25.98,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,62886487,4. Amaretto Angel,0,10.50000000,1.0000,7.6792,1.00,1001.00,1.00,1001.00,64.24,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,13214703,7. Joe Nien,0,2.56000000,1.0000,2.2910,1.00,1001.00,1.00,1001.00,297.76,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,17181175,4. Our Uncle Jim,1,5.00000000,1.0000,4.2755,1.00,1001.00,1.00,1001.00,171.55,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,68983081,6. Icanandiwill,0,23.80147854,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,62433949,8. Soho Honey Rider,0,1.33326577,1.0000,1.1604,1.00,1001.00,1.00,1001.00,1206.45,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,49785910,8. Delightable,0,130.00000000,1.0000,14.2214,1.00,1001.00,1.00,1001.00,27.10,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,38677525,6. Night Whisperer,1,1.17000000,1.0000,1.1328,1.00,1001.00,1.00,1001.00,330.20,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,34137193,11. Cry Havoc,1,1.37000000,1.0000,1.3504,1.00,1001.00,1.00,1001.00,314.76,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,73657420,1. Blisses Best,0,4.14026076,1.0000,2.9236,1.00,1001.00,1.00,1001.00,654.38,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,17654354,3. Hilldale Sunrise,0,4.50000000,1.0000,2.6782,1.00,1001.00,1.00,1001.00,65.30,0.00,0.00
245584627,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:07,85815269,1. Itgetsbetter,0,24.50651129,1.0000,7.8196,1.00,1001.00,1.00,1001.00,81.83,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,42218394,2. Flying Ace,0,3.58357000,1.0000,2.8456,1.00,1001.00,1.00,1001.00,428.27,0.00,0.00
