event_id,menu_hint,event_name,event_dt,selection_id,selection_name,win_lose,bsp,ppwap,morningwap,ppmax,ppmin,ipmax,ipmin,morningtradedvol,pptradedvol,iptradedvol
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,63402058,11. Cotton Sox,1,5.95544777,1.0000,4.1228,1.00,1001.00,1.00,1001.00,221.27,0.00,0.00
245556161,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 07:20,57883954,5. Toronado Rouge,0,6.89386506,1.0000,4.8677,1.00,1001.00,1.00,1001.00,252.46,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,41730038,7. Keayang Tara,0,4.70000000,1.0000,3.7426,1.00,1001.00,1.00,1001.00,608.46,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,21911258,6. Uncle Tiger,1,1.85806838,1.0000,1.8372,1.00,1001.00,1.00,1001.00,405.71,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,5233330,2. Lochiel,0,11.00000000,1.0000,5.8887,1.00,1001.00,1.00,1001.00,19.18,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,75449004,2. Shes A Warrawee,1,1.13871748,1.0000,1.1060,1.00,1001.00,1.00,1001.00,250.35,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,47907341,3. Nothing Sweeter,0,1.78000000,1.0000,1.2644,1.00,1001.00,1.00,1001.00,161.48,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,38605397,9. Elegant Peak,1,1.95752040,1.0000,1.6002,1.00,1001.00,1.00,1001.00,764.48,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,85815277,9. All Blazing Guns,0,3.40000000,1.0000,1.9260,1.00,1001.00,1.00,1001.00,29.64,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,85815275,8. Keayang Seaside,0,1.20000000,1.0000,1.1394,1.00,1001.00,1.00,1001.00,404.39,0.00,0.00
245586713,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:09,1421639,8. Cinch,0,13.50000000,1.0000,3.1996,1.00,1001.00,1.00,1001.00,5.56,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,71405500,7. Little Bighorn,0,1.97772312,1.0000,1.5353,1.00,1001.00,1.00,1001.00,3247.95,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,85813737,10. Thors Lightning,0,3.28588320,1.0000,2.8677,1.00,1001.00,1.00,1001.00,545.63,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,28546315,10. Majestic Connies,0,27.48542417,1.0000,6.5515,1.00,1001.00,1.00,1001.00,8.14,0.00,0.00
245556136,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:20,70928677,6. Dangereuse,0,2.12000000,1.0000,1.9816,1.00,1001.00,1.00,1001.00,393.74,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,42268069,5. Kalahari Heart,1,8.40000000,1.0000,5.0199,1.00,1001.00,1.00,1001.00,78.31,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,80338619,2. Glenburns Waters,0,1.78000000,1.0000,1.7228,1.00,1001.00,1.00,1001.00,438.17,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854851,10. Aberlutely,0,6.60000000,1.0000,5.2355,1.00,1001.00,1.00,1001.00,258.68,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,85854838,8. Blueys Girl,0,13.00000000,1.0000,9.7875,1.00,1001.00,1.00,1001.00,271.47,0.00,0.00
245586653,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 04:23,38247333,1. Tairlaw Toll,1,1.15500000,1.0000,1.1755,1.00,1001.00,1.00,1001.00,99.63,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,49245240,1. Lavradore,0,4.70000000,1.0000,2.2610,1.00,1001.00,1.00,1001.00,69.03,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,58635431,1. Big Short,0,1.89000000,1.0000,1.3554,1.00,1001.00,1.00,1001.00,173.82,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,85815283,7. Keayang Shadowbox,0,1.68000000,1.0000,1.3544,1.00,1001.00,1.00,1001.00,478.04,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,59383826,5. Quite The Lass,0,5.00000000,1.0000,4.8173,1.00,1001.00,1.00,1001.00,1417.19,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,58423739,5. Dee Jays Big Boy,0,2.10937045,1.0000,1.4330,1.00,1001.00,1.00,1001.00,188.04,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,85813733,9. It Stays In Vegas,1,1.37000000,1.0000,1.2991,1.00,1001.00,1.00,1001.00,1666.70,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,39008272,6. Urgoodboy,1,1.53000000,1.0000,1.2646,1.00,1001.00,1.00,1001.00,286.19,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,38980207,9. Three Machs,0,1.61011362,1.0000,1.4198,1.00,1001.00,1.00,1001.00,158.80,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,57563498,6. Epic Statement,1,1.22115500,1.0000,1.1088,1.00,1001.00,1.00,1001.00,971.84,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,69175008,1. Kennys Son,0,2.68000000,1.0000,2.1569,1.00,1001.00,1.00,1001.00,361.39,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,4843730,8. Our Warrior,0,10.00000000,1.0000,7.8985,1.00,1001.00,1.00,1001.00,66.07,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,19167459,9. Bettor Be Lucky,0,8.60000000,1.0000,1.3394,1.00,1001.00,1.00,1001.00,5.42,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,78053027,6. Idealincider,1,2.50000000,1.0000,2.1322,1.00,1001.00,1.00,1001.00,40.07,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,41288262,8. Explosive Bronski,1,3.85000000,1.0000,2.7699,1.00,1001.00,1.00,1001.00,74.85,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,77468482,6. Fly Burra,0,1.96000000,1.0000,1.6769,1.00,1001.00,1.00,1001.00,348.72,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,74901184,2. Chicago Craze,1,2.76533294,1.0000,1.8467,1.00,1001.00,1.00,1001.00,152.34,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,47693116,3. Sporting Grace,0,8.40000000,1.0000,5.0778,1.00,1001.00,1.00,1001.00,76.87,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,56367387,4. Connies President,1,1.78102122,1.0000,1.4862,1.00,1001.00,1.00,1001.00,195.85,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,39732978,7. Doolittle Days,1,2.80509042,1.0000,2.5968,1.00,1001.00,1.00,1001.00,245.67,0.00,0.00
245555171,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 06:25,69389785,3. Grins,0,5.40000000,1.0000,2.9776,1.00,1001.00,1.00,1001.00,190.59,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,85813736,9. Lika Remi,1,36.00000000,1.0000,13.2924,1.00,1001.00,1.00,1001.00,19.59,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,13309959,4. Giant Jackson,0,32.00000000,1.0000,5.3172,1.00,1001.00,1.00,1001.00,23.58,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,3984182,10. Time To Dance,0,5.00000000,1.0000,3.9198,1.00,1001.00,1.00,1001.00,121.59,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,43167368,8. Write About Angus,0,8.60000000,1.0000,3.0534,1.00,1001.00,1.00,1001.00,31.36,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,74900778,6. Ima Sweet Torque,1,3.10225341,1.0000,3.0498,1.00,1001.00,1.00,1001.00,368.98,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,71941446,6. Unit Forty One,0,1.57000000,1.0000,1.4298,1.00,1001.00,1.00,1001.00,403.24,0.00,0.00
245556146,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 05:35,48872087,7. Wicklow Lass,0,3.30000000,1.0000,2.9267,1.00,1001.00,1.00,1001.00,1601.74,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,7152193,9. Black Onyx,0,1.63012549,1.0000,1.5035,1.00,1001.00,1.00,1001.00,153.64,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,57315749,9. Lord Memnock,0,5.00000000,1.0000,3.3177,1.00,1001.00,1.00,1001.00,34.96,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,69438151,7. Prohibited Love,0,1.86379190,1.0000,1.6779,1.00,1001.00,1.00,1001.00,386.41,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,2221174,9. Marksman,0,2.63031918,1.0000,2.6861,1.00,1001.00,1.00,1001.00,130.10,0.00,0.00
245584647,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:41,22650429,1. Caribbean Rocket,0,7.40000000,1.0000,7.1872,1.00,1001.00,1.00,1001.00,136.82,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,45347474,7. Notabadone,0,1.93830743,1.0000,1.7624,1.00,1001.00,1.00,1001.00,2126.01,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,85815284,8. Jilliby Amigo,1,2.28000000,1.0000,2.1014,1.00,1001.00,1.00,1001.00,526.59,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,6007159,9. Heinous,0,4.53087900,1.0000,3.6757,1.00,1001.00,1.00,1001.00,248.09,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,84222977,3. Crown Legend,1,2.60000000,1.0000,2.1979,1.00,1001.00,1.00,1001.00,309.63,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,76937043,11. Dallas Dale,0,6.40000000,1.0000,4.1740,1.00,1001.00,1.00,1001.00,10.78,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,42710809,10. My Gem,0,22.00000000,1.0000,1.0423,1.00,1001.00,1.00,1001.00,23.39,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,70930477,6. Jack Bronski,0,5.80000000,1.0000,2.5382,1.00,1001.00,1.00,1001.00,27.52,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,40346334,4. Jalaneel,1,3.36387559,1.0000,1.5310,1.00,1001.00,1.00,1001.00,55.65,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,2924270,1. Armoury,0,186.29886877,1.0000,21.5151,1.00,1001.00,1.00,1001.00,5.00,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,40031622,2. Whata Optimist,1,1.45000000,1.0000,1.4896,1.00,1001.00,1.00,1001.00,474.61,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,85815276,10. Miki Steamed Home,0,2.06000000,1.0000,2.0125,1.00,1001.00,1.00,1001.00,38.84,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,57080352,6. Two Way Wonder,0,75.00000000,1.0000,39.6706,1.00,1001.00,1.00,1001.00,9.96,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,73154789,4. Belmer Betty,0,3.10478675,1.0000,1.6508,1.00,1001.00,1.00,1001.00,46.24,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,79069049,7. Alwaysmissingyou,0,6.27992390,1.0000,2.3695,1.00,1001.00,1.00,1001.00,97.19,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,85854863,7. Flashlight,1,1.73000000,1.0000,1.5779,1.00,1001.00,1.00,1001.00,2142.00,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,85017120,8. Affirmative Light,1,2.30206807,1.0000,1.9664,1.00,1001.00,1.00,1001.00,709.00,0.00,0.00
245586655,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:03,74540245,3. Life Ona Highway,0,2.94986569,1.0000,2.6137,1.00,1001.00,1.00,1001.00,79.29,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,72453345,2. Kinky,0,1.46737649,1.0000,1.3171,1.00,1001.00,1.00,1001.00,217.38,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,82414538,2. Gift,0,8.40000000,1.0000,6.7030,1.00,1001.00,1.00,1001.00,151.18,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,64319123,2. City Gold Ready,0,2.16669516,1.0000,1.6698,1.00,1001.00,1.00,1001.00,242.75,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,46994655,10. Bully Bourne,1,1.88000000,1.0000,1.7706,1.00,1001.00,1.00,1001.00,156.19,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,85602501,6. Azione,0,13.89966118,1.0000,6.2426,1.00,1001.00,1.00,1001.00,41.91,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,57078190,2. Hollandia,0,5.83786816,1.0000,3.0608,1.00,1001.00,1.00,1001.00,1255.54,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,68637999,4. Listening Is Doing,0,8.80000000,1.0000,6.9649,1.00,1001.00,1.00,1001.00,227.28,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,23036623,4. Jetski,0,42.00000000,1.0000,19.8246,1.00,1001.00,1.00,1001.00,88.72,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,40208991,5. Foxy Dada,1,2.88000000,1.0000,1.6087,1.00,1001.00,1.00,1001.00,22.24,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,50836109,3. Music Moth,0,1.98000000,1.0000,1.8720,1.00,1001.00,1.00,1001.00,896.15,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,55257291,2. Last Clansman,0,7.00000000,1.0000,1.5594,1.00,1001.00,1.00,1001.00,17.69,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,21754565,7. Icicle,0,3.10000000,1.0000,2.4018,1.00,1001.00,1.00,1001.00,205.51,0.00,0.00
245555171,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 06:25,940676,12. Just One Look,0,6.53184464,1.0000,3.0841,1.00,1001.00,1.00,1001.00,275.06,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,85815281,3. Zanda Man,1,2.64641890,1.0000,1.9920,1.00,1001.00,1.00,1001.00,175.39,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,83643965,5. Apache Bart,0,1.84231039,1.0000,1.5407,1.00,1001.00,1.00,1001.00,319.54,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,30010433,10. Aretha,1,2.14000000,1.0000,2.0575,1.00,1001.00,1.00,1001.00,355.84,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,58176999,3. Gardenzio,0,3.05000000,1.0000,2.4709,1.00,1001.00,1.00,1001.00,234.05,0.00,0.00
245584586,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:50,73793797,10. Hes A Hammer,0,2.52000000,1.0000,2.0371,1.00,1001.00,1.00,1001.00,46.12,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,5195580,8. Captains Catch,1,1.64000000,1.0000,1.5485,1.00,1001.00,1.00,1001.00,1000.65,0.00,0.00
245555176,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:05,77728633,5. Maktabi,0,6.69948722,1.0000,4.5371,1.00,1001.00,1.00,1001.00,159.28,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,52873291,6. No Pockets,0,26.00000000,1.0000,8.5399,1.00,1001.00,1.00,1001.00,189.38,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,999061,5. Feel The Moment,0,2.69303301,1.0000,2.4624,1.00,1001.00,1.00,1001.00,104.28,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,84240190,9. Elvira Jane,0,7.20000000,1.0000,5.1250,1.00,1001.00,1.00,1001.00,67.31,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,42576035,5. Me Flash,1,1.49000000,1.0000,1.3402,1.00,1001.00,1.00,1001.00,1376.66,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,48708416,11. Peachee,0,6.05837438,1.0000,2.1147,1.00,1001.00,1.00,1001.00,10.97,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,71953238,9. Bull Shark Betty,1,2.47689359,1.0000,2.0660,1.00,1001.00,1.00,1001.00,470.89,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,12897223,6. Rock Me Over,1,5.90000000,1.0000,2.3529,1.00,1001.00,1.00,1001.00,36.16,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,75435552,11. Madam Griselda,0,2.20000000,1.0000,1.9180,1.00,1001.00,1.00,1001.00,1751.38,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,18528276,2. Mustang Dude,0,46.00000000,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,19086737,2. Lucienne,1,1.74000000,1.0000,1.6148,1.00,1001.00,1.00,1001.00,87.10,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,8321084,4. Edge Of Midnight,1,1.64000000,1.0000,1.4769,1.00,1001.00,1.00,1001.00,1454.00,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,3543165,8. Phoenician,1,2.96000000,1.0000,2.6651,1.00,1001.00,1.00,1001.00,419.03,0.00,0.00
245586669,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:58,44758227,8. Atmosphere,1,4.14427439,1.0000,2.0829,1.00,1001.00,1.00,1001.00,1087.28,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,82895951,3. Joy McCoy,0,2.00000000,1.0000,1.8240,1.00,1001.00,1.00,1001.00,879.54,0.00,0.00
245584604,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 08:25,1199734,3. Marathon Man,0,7.20000000,1.0000,4.8005,1.00,1001.00,1.00,1001.00,52.73,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,75047076,8. Tophet,1,2.12000000,1.0000,1.8116,1.00,1001.00,1.00,1001.00,3232.46,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,68571173,6. Snip Of Beauty,0,3.27663969,1.0000,2.7646,1.00,1001.00,1.00,1001.00,102.30,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,74039970,3. French Class,0,5.20000000,1.0000,4.7294,1.00,1001.00,1.00,1001.00,205.81,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,61932521,7. Doctor Go Joh,0,10.50000000,1.0000,5.9349,1.00,1001.00,1.00,1001.00,20.28,0.00,0.00
245525927,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 08:00,85854873,13. Hughie,0,6.55801951,1.0000,2.8738,1.00,1001.00,1.00,1001.00,989.37,0.00,0.00
245555146,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:20,85813732,8. All Too Sheik,0,8.06677764,1.0000,4.5738,1.00,1001.00,1.00,1001.00,246.27,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,50836142,8. Muscle Miss,1,2.18000000,1.0000,2.0341,1.00,1001.00,1.00,1001.00,71.48,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,74039900,5. Card Board Cut Out,0,4.90000000,1.0000,3.9963,1.00,1001.00,1.00,1001.00,503.24,0.00,0.00
245584627,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:07,61522724,7. Happy Escape,1,9.80000000,1.0000,8.0389,1.00,1001.00,1.00,1001.00,64.11,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,39056797,7. Perseveranse,0,48.00000000,1.0000,18.4698,1.00,1001.00,1.00,1001.00,3.32,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,50016701,4. Mister Ridgewell,0,5.10000000,1.0000,2.9839,1.00,1001.00,1.00,1001.00,23.48,0.00,0.00
245555151,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 03:55,85813734,2. Royal Armada,1,1.35000000,1.0000,1.2549,1.00,1001.00,1.00,1001.00,1201.96,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,79893299,4. Our Wild Irish Rose,0,2.04000000,1.0000,1.9790,1.00,1001.00,1.00,1001.00,164.02,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,9171881,6. Dancin With Elvis,0,19.50000000,1.0000,1.8947,1.00,1001.00,1.00,1001.00,2.28,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,85815274,6. Livermere,1,2.02000000,1.0000,1.6394,1.00,1001.00,1.00,1001.00,144.61,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,38605720,8. She Will Wantano,1,2.50000000,1.0000,2.3055,1.00,1001.00,1.00,1001.00,138.75,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,42170276,2. Dashndot,0,3.49963459,1.0000,2.9685,1.00,1001.00,1.00,1001.00,199.31,0.00,0.00
245586659,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:13,85827746,10. Zany Girl,1,1.55000000,1.0000,1.5624,1.00,1001.00,1.00,1001.00,124.60,0.00,0.00
245586655,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:03,85827744,7. Intriguing Girl,0,5.50000000,1.0000,4.3749,1.00,1001.00,1.00,1001.00,70.74,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,936288,6. Port Au Prince,0,2.84000000,1.0000,1.9440,1.00,1001.00,1.00,1001.00,82.91,0.00,0.00
