event_id,menu_hint,event_name,event_dt,selection_id,selection_name,win_lose,bsp,ppwap,morningwap,ppmax,ppmin,ipmax,ipmin,morningtradedvol,pptradedvol,iptradedvol
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,18986230,1. Boss Major,1,3.55000000,1.0000,3.3505,1.00,1001.00,1.00,1001.00,915.62,0.00,0.00
245556161,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 07:20,41408702,3. Zavaboom,1,1.83317676,1.0000,1.5524,1.00,1001.00,1.00,1001.00,865.47,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,85827747,9. Stormy Gale,0,4.00000000,1.0000,3.1291,1.00,1001.00,1.00,1001.00,237.89,0.00,0.00
245556136,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:20,56089458,1. December Sky,0,6.40000000,1.0000,5.9946,1.00,1001.00,1.00,1001.00,442.76,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,71723383,4. Clench,1,2.04000000,1.0000,1.5887,1.00,1001.00,1.00,1001.00,527.98,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,81565876,4. Switch Blade,0,5.30000000,1.0000,4.1034,1.00,1001.00,1.00,1001.00,66.90,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,44536900,9. La Sabina,1,1.35000000,1.0000,1.2699,1.00,1001.00,1.00,1001.00,85.58,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,79523496,3. Follow Your Mother,0,13.50000000,1.0000,8.6262,1.00,1001.00,1.00,1001.00,97.69,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,65574271,6. Sammy Barbaro,0,6.00000000,1.0000,3.5558,1.00,1001.00,1.00,1001.00,27.33,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,13321230,6. Tahi,0,3.15751986,1.0000,2.1423,1.00,1001.00,1.00,1001.00,110.33,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,703940,9. Lustre,1,1.27179560,1.0000,1.2421,1.00,1001.00,1.00,1001.00,736.64,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,11777253,9. Trigger,1,1.73000000,1.0000,1.2504,1.00,1001.00,1.00,1001.00,167.18,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,50889685,1. Lesvos Lad,0,2.26000000,1.0000,2.2427,1.00,1001.00,1.00,1001.00,1003.95,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,85813738,2. Zelestial,1,1.25952614,1.0000,1.1744,1.00,1001.00,1.00,1001.00,1901.89,0.00,0.00
245586713,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:09,85293851,5. The Sea Siren,0,2.62000000,1.0000,2.2971,1.00,1001.00,1.00,1001.00,224.86,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,69829670,6. Cinque Ponte,0,3.43269900,1.0000,2.8404,1.00,1001.00,1.00,1001.00,696.41,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85320214,1. Alpine Jack,0,60.00000000,1.0000,35.5453,1.00,1001.00,1.00,1001.00,105.24,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,67533326,1. Hesaa Lister,1,2.92000000,1.0000,1.9325,1.00,1001.00,1.00,1001.00,122.10,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,85815287,12. Media Mogul,0,28.21533506,1.0000,15.9614,1.00,1001.00,1.00,1001.00,32.16,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,51808254,10. Snipillicious,0,8.60000000,1.0000,3.9302,1.00,1001.00,1.00,1001.00,85.43,0.00,0.00
245584629,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 04:42,54705561,8. Sonarmi Joh,0,4.30000000,1.0000,3.4706,1.00,1001.00,1.00,1001.00,148.67,0.00,0.00
245556146,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 05:35,37792852,2. Hurtle,0,2.00000000,1.0000,1.8670,1.00,1001.00,1.00,1001.00,695.00,0.00,0.00
245584639,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:47,85815280,2. Pretty Basic,0,2.29000000,1.0000,2.1996,1.00,1001.00,1.00,1001.00,209.68,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,70902825,8. Gelsomino Amal,0,4.20000000,1.0000,4.1482,1.00,1001.00,1.00,1001.00,1669.78,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,23611741,13. Just Dance,0,28.24579397,1.0000,15.7603,1.00,1001.00,1.00,1001.00,126.91,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,28658206,4. Horse Of Course,0,1.79000000,1.0000,1.6650,1.00,1001.00,1.00,1001.00,24.42,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,85854837,7. Blanche Bass,0,3.50474415,1.0000,3.3762,1.00,1001.00,1.00,1001.00,2113.35,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,61104735,7. Mister Moderation,1,3.35000000,1.0000,2.2455,1.00,1001.00,1.00,1001.00,4124.88,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,26435640,2. Winsome Ruby,0,10.00000000,1.0000,3.8544,1.00,1001.00,1.00,1001.00,6.43,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,51179176,1. Feeling Empathy,1,3.94032907,1.0000,3.5642,1.00,1001.00,1.00,1001.00,228.74,0.00,0.00
245525863,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:00,85854827,9. Shes My Ex,1,1.75000000,1.0000,1.5264,1.00,1001.00,1.00,1001.00,1230.89,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,81308821,4. Keayang Galliano,1,4.80000000,1.0000,2.8058,1.00,1001.00,1.00,1001.00,20.94,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,63648491,1. Ripper View,0,3.86475066,1.0000,3.4861,1.00,1001.00,1.00,1001.00,1730.48,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,39307934,5. Phoebe Majestic,0,24.42553400,1.0000,8.2923,1.00,1001.00,1.00,1001.00,33.62,0.00,0.00
245586727,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:16,60745603,5. Arionrock,1,4.50000000,1.0000,3.5951,1.00,1001.00,1.00,1001.00,81.24,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,60815800,1. Annoint,0,1.72000000,1.0000,1.3937,1.00,1001.00,1.00,1001.00,1073.61,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,83679654,5. Harlem Town,0,18.09416666,1.0000,6.1675,1.00,1001.00,1.00,1001.00,8.63,0.00,0.00
245555156,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 04:35,73526777,2. Hanoverian,0,2.84328305,1.0000,1.8483,1.00,1001.00,1.00,1001.00,210.65,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,56948503,8. Treacherous Gabby,0,2.23140666,1.0000,2.8983,1.00,1001.00,1.00,1001.00,248.70,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,72917817,7. Shes All Go,0,190.00000000,1.0000,56.6120,1.00,1001.00,1.00,1001.00,6.29,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,85854865,14. Tradeworx,0,7.00000000,1.0000,5.3989,1.00,1001.00,1.00,1001.00,224.70,0.00,0.00
245555166,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:50,85813741,10. Golden Artifact,0,75.00000000,1.0000,7.2217,1.00,1001.00,1.00,1001.00,10.37,0.00,0.00
245586655,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:03,71343089,8. Captains Dream,1,2.28000000,1.0000,2.0723,1.00,1001.00,1.00,1001.00,331.21,0.00,0.00
245556146,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 05:35,41589804,1. Han Dynasty,1,1.58000000,1.0000,1.5153,1.00,1001.00,1.00,1001.00,1006.50,0.00,0.00
245586729,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 09:51,28036664,7. Bealawyer,1,1.78000000,1.0000,1.7951,1.00,1001.00,1.00,1001.00,411.65,0.00,0.00
245556156,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:45,74227016,4. Hellarama,1,1.52488256,1.0000,1.4599,1.00,1001.00,1.00,1001.00,1669.14,0.00,0.00
245584645,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 10:10,59895598,1. My Ultimate Rudi,1,1.67000000,1.0000,1.5959,1.00,1001.00,1.00,1001.00,582.31,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,4424599,9. April In Paris,1,3.15000000,1.0000,2.7206,1.00,1001.00,1.00,1001.00,196.65,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,67855618,11. Sacred Delago,0,6.80000000,1.0000,3.1530,1.00,1001.00,1.00,1001.00,465.98,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,75026644,4. Lets Turn It On,1,2.96000000,1.0000,2.0322,1.00,1001.00,1.00,1001.00,80.52,0.00,0.00
245584637,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 07:08,85060674,12. Grinning Beach Boy,0,9.20000000,1.0000,1.3922,1.00,1001.00,1.00,1001.00,5.14,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,4311189,7. Call To Arms,0,5.80000000,1.0000,2.6919,1.00,1001.00,1.00,1001.00,23.36,0.00,0.00
245586669,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:58,51033548,7. The Irishman,0,12.50000000,1.0000,8.5502,1.00,1001.00,1.00,1001.00,21.90,0.00,0.00
245584633,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:53,58454421,9. Gerrale,0,3.00000000,1.0000,1.7863,1.00,1001.00,1.00,1001.00,62.29,0.00,0.00
245586719,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:55,66561075,7. Shoobees Double,0,7.00000000,1.0000,4.4986,1.00,1001.00,1.00,1001.00,25.16,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,78756168,10. Sharp Retort,0,7.54935945,1.0000,3.9623,1.00,1001.00,1.00,1001.00,484.25,0.00,0.00
245586665,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:03,67909058,3. Tommy Mach,1,1.30500000,1.0000,1.3927,1.00,1001.00,1.00,1001.00,184.90,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,27616785,8. Doolittle Doozzie,1,2.64084782,1.0000,2.3009,1.00,1001.00,1.00,1001.00,90.56,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,85854836,6. You Never Can Tell,0,2.95123168,1.0000,2.5646,1.00,1001.00,1.00,1001.00,1389.37,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,52628455,4. Candykane,0,5.90000000,1.0000,2.6966,1.00,1001.00,1.00,1001.00,37.54,0.00,0.00
245586655,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:03,85827740,1. Fanci Secret,0,25.20388009,1.0000,11.9042,1.00,1001.00,1.00,1001.00,16.60,0.00,0.00
245556151,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 06:10,82343863,9. Tengun Annie,0,5.75167835,1.0000,4.0326,1.00,1001.00,1.00,1001.00,234.82,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,71846953,8. Esther Jean,1,2.98000000,1.0000,2.3657,1.00,1001.00,1.00,1001.00,278.68,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,40996835,3. Boulders Beach,1,1.29000000,1.0000,1.0299,1.00,1001.00,1.00,1001.00,3.78,0.00,0.00
245555161,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 05:10,38014684,6. Croatian Madame,0,8.00000000,1.0000,3.2941,1.00,1001.00,1.00,1001.00,39.92,0.00,0.00
245584653,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:05,46291146,1. Three Chord Riff,0,2.46000000,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,24901183,5. Hotfoot It,0,4.60000000,1.0000,3.8999,1.00,1001.00,1.00,1001.00,219.68,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,85827737,7. Welloiled,0,17.50000000,1.0000,8.9334,1.00,1001.00,1.00,1001.00,5.95,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,70421196,10. Everythingisautumn,0,3.85000000,1.0000,2.9324,1.00,1001.00,1.00,1001.00,455.13,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,27453993,7. Tic Tact,0,27.00000000,1.0000,3.9964,1.00,1001.00,1.00,1001.00,5.70,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,51149883,11. Plains In Heaven,0,2.61015565,1.0000,2.2331,1.00,1001.00,1.00,1001.00,68.10,0.00,0.00
245584595,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:40,28014984,4. All Night Long,0,42.00000000,1.0000,14.1541,1.00,1001.00,1.00,1001.00,9.08,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,57462767,7. Rocktime,1,4.70000000,1.0000,3.8082,1.00,1001.00,1.00,1001.00,110.98,0.00,0.00
245586713,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:09,5000687,4. Cocobolo,0,1.46569503,1.0000,1.4333,1.00,1001.00,1.00,1001.00,985.96,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,66805393,10. Love To Deal,0,38.00000000,1.0000,5.0900,1.00,1001.00,1.00,1001.00,25.98,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,84777756,4. Ryanman,0,2.53898558,1.0000,2.2467,1.00,1001.00,1.00,1001.00,1112.98,0.00,0.00
245525879,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:00,85854834,1. Emmcee,1,1.16000000,1.0000,1.1401,1.00,1001.00,1.00,1001.00,4956.65,0.00,0.00
245584641,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:03,38706960,2. Lulu Lucifer,0,6.60000000,1.0000,3.3950,1.00,1001.00,1.00,1001.00,130.70,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85320162,3. Brother Quickie,0,4.40000000,1.0000,2.8868,1.00,1001.00,1.00,1001.00,723.10,0.00,0.00
245586657,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 05:38,57413126,7. Majestic Summer,0,2.88000000,1.0000,2.6615,1.00,1001.00,1.00,1001.00,46.66,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,73259332,13. Keane Enuff,1,3.75580800,1.0000,3.3004,1.00,1001.00,1.00,1001.00,311.03,0.00,0.00
245556131,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 03:40,85542725,7. Rosebery Terrace,0,2.48026034,1.0000,2.5176,1.00,1001.00,1.00,1001.00,140.61,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,65872523,1. Joe Cavalier,0,9.95473518,1.0000,2.8546,1.00,1001.00,1.00,1001.00,53.74,0.00,0.00
245586713,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:09,85827733,2. Trixie Dora,1,2.68000000,1.0000,2.9528,1.00,1001.00,1.00,1001.00,96.88,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,77427583,7. Thundering Falcon,0,6.40000000,1.0000,5.0047,1.00,1001.00,1.00,1001.00,207.96,0.00,0.00
245525871,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 04:30,5509383,12. Yeah Right,1,1.43000000,1.0000,1.3943,1.00,1001.00,1.00,1001.00,1712.76,0.00,0.00
245586663,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 07:23,59423602,3. Lochinvar Ruler,0,1.20000000,1.0000,1.2101,1.00,1001.00,1.00,1001.00,467.06,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,46676024,2. Aces Shadow,0,1.35000000,1.0000,1.3038,1.00,1001.00,1.00,1001.00,123.35,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,41420435,2. Aunty Frances,0,23.00000000,1.0000,12.0641,1.00,1001.00,1.00,1001.00,29.91,0.00,0.00
245586725,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:46,85555963,5. Stella Deliziosa,0,27.42924370,1.0000,15.5987,1.00,1001.00,1.00,1001.00,53.22,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,12396553,10. Dark Secret,0,3.80000000,1.0000,1.5919,1.00,1001.00,1.00,1001.00,35.88,0.00,0.00
245586723,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 08:11,85827739,12. Barbados,0,3.77109331,1.0000,1.9536,1.00,1001.00,1.00,1001.00,389.40,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,56127222,5. Rich Lover,0,2.02310708,1.0000,1.7855,1.00,1001.00,1.00,1001.00,1621.42,0.00,0.00
245525895,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:00,71587468,2. Big Kate,0,5.64271223,1.0000,4.9549,1.00,1001.00,1.00,1001.00,697.72,0.00,0.00
245555181,Scone (AUS) 14th Jul,To Be Placed,14-07-2025 07:40,770163,9. Desirous,0,7.00000000,1.0000,1.6390,1.00,1001.00,1.00,1001.00,96.39,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,45759607,8. Nothingbutwaves,0,14.50000000,1.0000,5.4584,1.00,1001.00,1.00,1001.00,18.75,0.00,0.00
245586721,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 07:33,72681094,10. Rocknroll Nugget,0,9.70789275,1.0000,3.1811,1.00,1001.00,1.00,1001.00,16.80,0.00,0.00
245584643,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 09:38,63324750,1. Feelin Flirty,0,11.00000000,1.0000,9.3850,1.00,1001.00,1.00,1001.00,53.46,0.00,0.00
245556146,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 05:35,31994394,4. Viburnum,1,2.84252067,1.0000,2.5652,1.00,1001.00,1.00,1001.00,641.21,0.00,0.00
245556141,Mount Isa (AUS) 14th Jul,To Be Placed,14-07-2025 04:55,3680179,1. Breaking Ground,0,23.00000000,1.0000,9.7800,1.00,1001.00,1.00,1001.00,127.88,0.00,0.00
245586667,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 08:32,57926066,7. Big Black Betty,0,4.60000000,1.0000,2.4679,1.00,1001.00,1.00,1001.00,29.98,0.00,0.00
245586661,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 06:48,8955787,6. Barney Fella,0,19.00000000,1.0000,5.6231,1.00,1001.00,1.00,1001.00,29.14,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,39141834,2. Linxx,0,100.00000000,1.0000,11.4045,1.00,1001.00,1.00,1001.00,13.94,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,26325171,2. Lets Get Shorty,1,4.30000000,1.0000,3.2568,1.00,1001.00,1.00,1001.00,40.92,0.00,0.00
245584601,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:55,57882762,5. Tukaha,0,4.30000000,1.0000,3.3689,1.00,1001.00,1.00,1001.00,517.83,0.00,0.00
245584651,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:37,83917603,2. Rainbow Gambler,0,36.00000000,1.0000,14.5206,1.00,1001.00,1.00,1001.00,30.29,0.00,0.00
245525911,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:00,61631181,1. All So Clear,1,1.74493965,1.0000,1.6951,1.00,1001.00,1.00,1001.00,3732.96,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,73657482,7. French Bubbles,1,1.59000000,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245584583,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 04:15,85827728,2. Donnie Gal,1,13.03615731,1.0000,4.4207,1.00,1001.00,1.00,1001.00,22.54,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,66579854,8. Happy Link,0,2.70515620,1.0000,2.0337,1.00,1001.00,1.00,1001.00,1590.56,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854849,7. Okay Zoomer,0,1.94748732,1.0000,1.8584,1.00,1001.00,1.00,1001.00,2507.68,0.00,0.00
245584649,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 11:09,35672134,8. Prospectus,1,2.28000000,1.0000,1.9038,1.00,1001.00,1.00,1001.00,118.08,0.00,0.00
245584592,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 06:03,5150898,7. Playful Miss,0,2.62000000,1.0000,1.7812,1.00,1001.00,1.00,1001.00,30.08,0.00,0.00
245584589,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 05:25,79304177,2. Mickey Be Nimble,0,1.70241063,1.0000,1.3715,1.00,1001.00,1.00,1001.00,452.69,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,85854868,10. Savvyrocker,1,4.70311700,1.0000,3.8965,1.00,1001.00,1.00,1001.00,333.25,0.00,0.00
245586715,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 05:45,9388262,6. Mango Tango,1,2.30000000,1.0000,1.8329,1.00,1001.00,1.00,1001.00,157.94,0.00,0.00
245525887,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 05:30,85854850,9. Prophets Son,1,2.40000000,1.0000,2.2274,1.00,1001.00,1.00,1001.00,1755.97,0.00,0.00
245586671,Globe Derby (AUS) 14th Jul,To Be Placed,14-07-2025 09:26,40421424,5. Tranquil Bill,1,1.52000000,1.0000,1.4428,1.00,1001.00,1.00,1001.00,48.90,0.00,0.00
245584631,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 05:17,43549404,10. Alook To Like,0,3.92500000,1.0000,3.9856,1.00,1001.00,1.00,1001.00,30.98,0.00,0.00
245584635,Hamilton (AUS) 14th Jul,To Be Placed,14-07-2025 06:33,60038649,5. Eastbro Kozzy,0,2.89893549,1.0000,2.7242,1.00,1001.00,1.00,1001.00,542.35,0.00,0.00
245584655,Redcliffe (AUS) 14th Jul,To Be Placed,14-07-2025 12:33,85780669,9. Saychelles,0,6.60000000,1.0000,1.0000,1.00,1001.00,1.00,1001.00,0.00,0.00,0.00
245586717,Pinjarra (AUS) 14th Jul,To Be Placed,14-07-2025 06:20,68685978,4. Mriya Dream,0,3.50000000,1.0000,2.8400,1.00,1001.00,1.00,1001.00,76.09,0.00,0.00
245525903,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 06:30,61287786,8. Explicable,1,6.04833185,1.0000,3.0646,1.00,1001.00,1.00,1001.00,703.57,0.00,0.00
245584598,Menangle (AUS) 14th Jul,To Be Placed,14-07-2025 07:15,67336561,3. Theres Wally,0,2.14939753,1.0000,1.7493,1.00,1001.00,1.00,1001.00,844.29,0.00,0.00
245525919,Pakenham (AUS) 14th Jul,To Be Placed,14-07-2025 07:30,84267149,7. Pops Pipe,0,2.23620708,1.0000,2.0611,1.00,1001.00,1.00,1001.00,1169.32,0.00,0.00
